school_id,time,counter,motor_temp,throttle,Brake_Pedal,Battery_1,Battery_2,IMU_Accel_x,IMU_Accel_y,IMU_Accel_z,IMU_Gyro_x,IMU_Gyro_y,IMU_Gyro_z,ca_AmpHrs,ca_Voltage,ca_Current,ca_Speed,ca_Miles
,2024-04-10 12:15:04.720271,1,,,,,,,,,,,,,,,,
,2024-04-10 12:15:05.377435,2,,,,,,,,,,,,,,,,
,2024-04-10 12:15:06.034412,3,,,,,,,,,,,,,,,,
,2024-04-10 12:15:06.691450,4,,,,,,,,,,,,,,,,
,2024-04-10 12:15:07.348529,5,,,,,,,,,,,,,,,,
,2024-04-10 12:15:08.005525,6,,,,,,,,,,,,,,,,
,2024-04-10 12:15:08.662698,7,,,,,,,,,,,,,,,,
,2024-04-10 12:15:09.319553,8,,,,,,,,,,,,,,,,
,2024-04-10 12:15:09.976541,9,,,,,,,,,,,,,,,,
,2024-04-10 12:15:10.634300,10,,,,,,,,,,,,,,,,
,2024-04-10 12:15:11.290987,11,,,,,,,,,,,,,,,,
,2024-04-10 12:15:11.948557,12,,,,,,,,,,,,,,,,
hhs,2024-04-10 12:15:12.583576,13,8683.0,8673,8672,8672.0,8683.0,0.29,-0.37,9.72,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:13.111382,14,8648.0,8640,8631,8634.0,8637.0,0.29,-0.35,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:13.634351,15,8650.0,8653,8649,8642.0,8641.0,0.31,-0.34,9.79,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:14.152507,16,8669.0,8662,8658,8652.0,8641.0,0.29,-0.36,9.78,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:14.667702,17,8664.0,8655,8652,8647.0,8645.0,0.3,-0.35,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:15.182636,18,8676.0,8661,8655,8661.0,8656.0,0.3,-0.36,9.79,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:15.698587,19,8657.0,8667,8617,8653.0,8652.0,0.3,-0.34,9.78,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:16.213798,20,8674.0,8668,8652,8659.0,8648.0,0.3,-0.35,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:16.735648,21,8666.0,8673,8654,8655.0,8659.0,0.3,-0.36,9.78,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:17.250788,22,8651.0,8656,8654,8649.0,8653.0,0.3,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:17.771019,23,8670.0,8657,8649,8651.0,8653.0,0.28,-0.36,9.78,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:18.291115,24,8661.0,8660,8647,8654.0,8657.0,0.3,-0.37,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:18.811843,25,8662.0,8651,8649,8650.0,8650.0,0.31,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:19.328155,26,8666.0,8658,8657,8654.0,8658.0,0.3,-0.36,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:19.850533,27,8666.0,8659,8655,8651.0,8648.0,0.29,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:20.368631,28,8665.0,8668,8656,8649.0,8653.0,0.31,-0.36,9.78,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:20.884140,29,8656.0,8656,8656,8654.0,8653.0,0.3,-0.34,9.78,0.0,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:21.399195,30,8672.0,8657,8656,8656.0,8655.0,0.3,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:15:21.918445,31,8655.0,8652,8654,8653.0,8652.0,0.3,-0.35,9.78,0.01,-0.01,0.0,,,,,
